total_area,num_rooms,num_bedrooms,num_bathrooms,num_living_rooms,num_kitchens,estimated_cost
40.74,5,2,1,1,1,89615.16
128.19,9,4,3,1,1,254747.72
107.78,7,2,3,1,1,280725.31
123.59,8,3,3,1,1,313347.92
141.39,7,2,3,1,1,367162.0
106.92,9,4,3,1,1,277663.88
155.6,6,3,1,1,1,248463.17
81.22,7,2,3,1,1,178414.35
69.31,5,2,1,1,1,144572.9
74.09,7,2,3,1,1,181458.1
116.41,6,3,1,1,1,280808.11
102.65,9,4,3,1,1,275021.99
149.56,9,4,3,1,1,269525.93
118.35,6,1,3,1,1,215285.74
151.95,8,4,2,1,1,285700.23
123.04,9,4,3,1,1,342818.58
130.04,9,4,3,1,1,310400.72
121.95,9,4,3,1,1,270832.83
111.4,7,2,3,1,1,293543.74
83.52,6,2,2,1,1,212988.83
147.0,6,1,3,1,1,312812.36
94.15,8,3,3,1,1,173868.67
112.59,7,2,3,1,1,228064.19
150.05,7,3,2,1,1,295321.78
179.72,6,1,3,1,1,408788.46
62.31,8,4,2,1,1,165115.53
136.33,5,1,2,1,1,265144.6
143.62,7,4,1,1,1,366810.78
170.09,9,4,3,1,1,392905.9
96.54,7,2,3,1,1,194150.65
111.41,5,2,1,1,1,171593.97
167.21,8,3,3,1,1,305656.92
115.0,6,2,2,1,1,260886.66
163.74,7,2,3,1,1,359453.08
59.72,4,1,1,1,1,154983.47
163.31,6,1,3,1,1,289843.6
71.9,5,2,1,1,1,128263.56
100.16,7,2,3,1,1,209852.84
175.44,5,2,1,1,1,310882.1
167.9,7,2,3,1,1,411470.58
193.12,7,4,1,1,1,358321.45
128.72,7,3,2,1,1,204286.76
153.64,7,2,3,1,1,374509.63
113.71,6,1,3,1,1,225718.69
95.06,6,1,3,1,1,182334.06
60.16,5,2,1,1,1,127330.07
144.8,8,4,2,1,1,284870.55
119.7,8,4,2,1,1,230097.25
67.98,8,4,2,1,1,190087.93
99.49,6,1,3,1,1,277482.81
61.95,6,1,3,1,1,149541.71
68.66,6,1,3,1,1,140756.75
136.28,8,3,3,1,1,241140.86
172.25,5,1,2,1,1,283738.0
168.02,9,4,3,1,1,388159.53
115.0,7,3,2,1,1,259710.19
145.82,9,4,3,1,1,274838.91
134.42,5,2,1,1,1,223352.6
206.85,7,4,1,1,1,493070.41
167.5,6,2,2,1,1,310141.85
138.38,4,1,1,1,1,235850.61
124.95,7,3,2,1,1,316836.42
147.62,6,2,2,1,1,341868.99
118.23,9,4,3,1,1,230305.82
85.54,8,3,3,1,1,169838.65
137.07,6,1,3,1,1,285510.37
139.65,7,4,1,1,1,231169.93
119.47,6,2,2,1,1,271179.87
151.95,6,2,2,1,1,355904.68
134.39,6,1,3,1,1,218950.13
118.82,8,4,2,1,1,238189.19
192.29,7,4,1,1,1,367055.68
142.39,6,1,3,1,1,325237.37
126.72,7,4,1,1,1,342331.19
143.22,7,3,2,1,1,303980.39
115.12,8,4,2,1,1,241151.16
112.63,5,1,2,1,1,217815.48
110.31,7,2,3,1,1,236712.46
118.96,4,1,1,1,1,294296.58
50.42,8,4,2,1,1,157940.22
138.43,7,2,3,1,1,228235.42
63.18,8,4,2,1,1,175627.56
83.08,5,1,2,1,1,150925.24
68.18,6,3,1,1,1,187557.33
98.7,9,4,3,1,1,251966.19
112.6,5,1,2,1,1,237406.91
93.81,9,4,3,1,1,227405.14
155.11,7,4,1,1,1,386996.13
98.96,7,2,3,1,1,223557.86
116.88,7,2,3,1,1,255105.8
103.57,7,2,3,1,1,266585.61
76.39,6,1,3,1,1,192017.26
35.12,7,3,2,1,1,123021.49
91.81,6,1,3,1,1,191188.48
204.47,5,1,2,1,1,424234.15
53.82,5,2,1,1,1,132589.03
122.31,8,3,3,1,1,272964.38
133.96,7,2,3,1,1,253528.09
148.72,9,4,3,1,1,376657.83
56.28,7,4,1,1,1,121136.31
160.73,5,1,2,1,1,263514.46
143.65,5,2,1,1,1,276292.6
113.18,7,3,2,1,1,284286.12
134.41,8,3,3,1,1,248130.62
30.0,5,2,1,1,1,95966.23
113.91,7,3,2,1,1,306192.81
122.84,7,4,1,1,1,289275.93
128.51,4,1,1,1,1,231119.09
142.09,7,4,1,1,1,325897.89
107.06,6,3,1,1,1,195436.78
87.48,6,2,2,1,1,222571.1
131.36,9,4,3,1,1,221894.41
129.9,6,2,2,1,1,251577.01
115.78,6,2,2,1,1,190837.9
147.61,9,4,3,1,1,264056.07
118.0,5,2,1,1,1,246113.51
86.49,6,3,1,1,1,219328.17
187.92,9,4,3,1,1,473031.77
54.97,7,4,1,1,1,137026.18
114.2,8,3,3,1,1,320838.64
139.27,7,3,2,1,1,321322.12
160.06,5,2,1,1,1,358700.75
183.25,5,1,2,1,1,367248.25
122.01,6,1,3,1,1,276034.66
49.6,7,2,3,1,1,136857.52
73.4,9,4,3,1,1,230562.0
136.48,6,2,2,1,1,222670.38
55.12,4,1,1,1,1,118353.24
119.68,5,2,1,1,1,300635.16
84.42,7,2,3,1,1,180848.91
89.13,6,2,2,1,1,226368.49
121.46,6,3,1,1,1,254023.35
109.48,7,4,1,1,1,285147.97
119.72,7,4,1,1,1,263138.54
69.73,8,3,3,1,1,169248.94
190.91,6,1,3,1,1,414981.11
58.01,7,4,1,1,1,173224.67
128.27,7,3,2,1,1,290577.05
47.95,5,1,2,1,1,120156.16
134.58,8,4,2,1,1,286914.86
147.28,9,4,3,1,1,384570.53
233.73,5,2,1,1,1,462020.84
107.4,7,3,2,1,1,202049.88
136.39,6,3,1,1,1,307826.62
101.51,7,2,3,1,1,256756.11
129.22,5,1,2,1,1,321219.42
155.5,9,4,3,1,1,378041.5
150.52,4,1,1,1,1,348839.03
109.28,5,1,2,1,1,283762.06
156.78,5,1,2,1,1,360311.7
130.39,7,3,2,1,1,250745.88
140.65,6,3,1,1,1,229857.6
166.06,8,3,3,1,1,296593.36
150.14,6,2,2,1,1,329880.81
132.07,6,1,3,1,1,280529.86
173.99,6,3,1,1,1,280927.47
100.16,6,3,1,1,1,256254.65
142.54,5,2,1,1,1,330922.44
124.81,5,2,1,1,1,296904.19
160.84,8,4,2,1,1,418106.4
142.09,6,1,3,1,1,297477.64
174.4,5,1,2,1,1,330774.32
153.92,5,2,1,1,1,349784.56
146.85,5,2,1,1,1,327084.67
102.42,8,3,3,1,1,200497.6
95.78,8,4,2,1,1,222011.21
74.95,6,3,1,1,1,146161.46
135.11,9,4,3,1,1,345135.86
142.03,9,4,3,1,1,292909.1
110.62,7,3,2,1,1,193658.26
159.85,8,3,3,1,1,307317.82
159.2,5,2,1,1,1,331866.31
109.64,6,3,1,1,1,191300.36
122.12,7,4,1,1,1,301892.88
152.08,4,1,1,1,1,373114.48
171.78,5,2,1,1,1,379678.7
135.33,6,1,3,1,1,285271.87
117.33,7,2,3,1,1,264194.8
184.57,6,2,2,1,1,314474.76
131.57,5,1,2,1,1,311841.98
58.37,7,4,1,1,1,153828.56
116.5,7,2,3,1,1,258126.02
151.76,4,1,1,1,1,291348.24
100.2,9,4,3,1,1,192387.18
117.51,7,3,2,1,1,274587.23
115.99,7,3,2,1,1,199419.5
124.49,5,1,2,1,1,230518.06
114.42,5,1,2,1,1,183519.5
182.07,6,2,2,1,1,389264.88
107.26,7,4,1,1,1,260187.71
146.08,8,4,2,1,1,383363.97
110.57,7,2,3,1,1,196160.2
34.89,7,3,2,1,1,120248.43
149.92,7,3,2,1,1,384565.94
81.7,9,4,3,1,1,212186.26
117.0,6,3,1,1,1,197520.34
158.84,6,1,3,1,1,351972.15
145.18,6,3,1,1,1,307456.75
99.47,7,2,3,1,1,276621.27
30.0,9,4,3,1,1,118120.39
81.02,9,4,3,1,1,190402.26
74.45,7,4,1,1,1,196137.51
124.37,9,4,3,1,1,334958.29
147.3,6,2,2,1,1,310292.54
73.25,6,3,1,1,1,157979.84
140.9,4,1,1,1,1,273891.95
56.94,7,4,1,1,1,169092.83
88.42,6,3,1,1,1,169839.54
68.35,8,3,3,1,1,181915.68
30.0,6,2,2,1,1,115142.65
67.71,6,3,1,1,1,133449.64
114.98,9,4,3,1,1,204988.26
92.27,7,4,1,1,1,246824.97
108.61,9,4,3,1,1,254557.65
141.07,9,4,3,1,1,288901.98
142.49,8,3,3,1,1,266653.0
148.76,8,4,2,1,1,388479.66
114.19,6,1,3,1,1,207725.96
171.13,4,1,1,1,1,292109.51
155.95,4,1,1,1,1,222230.1
115.35,5,2,1,1,1,255181.83
120.21,8,3,3,1,1,233338.29
62.43,5,1,2,1,1,165900.83
62.48,6,1,3,1,1,165938.81
78.17,5,1,2,1,1,210585.55
138.14,5,1,2,1,1,220339.29
93.03,9,4,3,1,1,245601.75
133.68,5,1,2,1,1,259196.97
140.09,6,2,2,1,1,269177.39
73.73,5,1,2,1,1,207721.83
76.79,8,4,2,1,1,200921.14
165.11,6,3,1,1,1,395693.83
30.0,5,1,2,1,1,81371.86
154.17,6,3,1,1,1,280790.12
57.98,4,1,1,1,1,136841.46
84.86,6,3,1,1,1,148986.68
138.82,4,1,1,1,1,286997.82
130.37,6,3,1,1,1,290779.73
102.68,7,4,1,1,1,194123.42
109.13,5,1,2,1,1,180472.22
134.1,5,1,2,1,1,286224.11
58.99,5,2,1,1,1,127841.18
30.0,7,4,1,1,1,105559.53
97.87,8,4,2,1,1,197910.91
119.82,5,1,2,1,1,310463.23
138.54,7,2,3,1,1,327761.76
85.28,7,3,2,1,1,164310.11
123.11,7,4,1,1,1,312879.24
142.45,7,2,3,1,1,233791.67
108.25,8,4,2,1,1,297255.53
137.94,7,2,3,1,1,243029.27
166.1,6,1,3,1,1,403809.82
179.89,7,3,2,1,1,354784.74
92.89,7,2,3,1,1,169910.6
134.41,6,3,1,1,1,217225.66
123.86,8,3,3,1,1,323741.43
185.97,5,1,2,1,1,390517.71
123.98,6,3,1,1,1,232387.55
170.84,6,1,3,1,1,367677.6
101.87,4,1,1,1,1,198844.89
176.2,5,2,1,1,1,326568.19
179.95,7,4,1,1,1,408357.37
72.89,5,1,2,1,1,166676.01
142.71,6,3,1,1,1,315661.46
103.05,6,2,2,1,1,212082.03
127.61,7,3,2,1,1,242954.42
131.04,5,1,2,1,1,233572.44
145.99,9,4,3,1,1,328417.9
113.19,7,3,2,1,1,291837.02
192.28,9,4,3,1,1,334952.19
137.87,4,1,1,1,1,279311.24
35.55,8,3,3,1,1,115219.65
150.56,7,2,3,1,1,373757.01
103.45,5,2,1,1,1,178121.24
71.99,7,3,2,1,1,179786.02
158.77,9,4,3,1,1,419412.93
169.83,7,4,1,1,1,310915.17
113.29,7,2,3,1,1,223267.46
122.1,9,4,3,1,1,233690.39
86.63,4,1,1,1,1,218636.23
162.97,6,1,3,1,1,349712.63
104.09,5,2,1,1,1,218612.51
164.0,6,3,1,1,1,292127.05
144.02,6,1,3,1,1,367824.18
115.83,8,4,2,1,1,223644.63
97.2,9,4,3,1,1,233614.17
118.56,9,4,3,1,1,261049.33
93.02,7,2,3,1,1,227909.54
110.67,7,3,2,1,1,263014.11
126.88,6,1,3,1,1,335189.29
128.64,9,4,3,1,1,285308.06
106.62,6,2,2,1,1,197792.83
90.16,8,3,3,1,1,221687.08
137.53,6,1,3,1,1,260878.5
30.0,9,4,3,1,1,133235.8
102.93,5,2,1,1,1,190490.44
65.5,6,1,3,1,1,160736.97
129.9,7,4,1,1,1,266727.6
112.32,7,4,1,1,1,229059.76
70.54,7,3,2,1,1,202302.16
126.54,7,2,3,1,1,241854.85
169.79,7,4,1,1,1,321901.02
63.51,7,2,3,1,1,132262.43
147.17,5,2,1,1,1,339041.58
61.2,7,4,1,1,1,176932.96
140.69,6,2,2,1,1,230807.67
102.93,4,1,1,1,1,206605.63
112.1,7,4,1,1,1,277458.2
154.11,6,3,1,1,1,306618.45
170.1,9,4,3,1,1,298297.6
120.32,8,4,2,1,1,298740.25
131.98,6,3,1,1,1,318471.21
111.45,5,1,2,1,1,211150.93
160.5,8,4,2,1,1,357074.74
153.82,4,1,1,1,1,287165.68
213.07,8,4,2,1,1,488406.51
117.97,5,2,1,1,1,191522.8
183.48,8,4,2,1,1,360036.0
116.93,7,4,1,1,1,274682.25
94.56,5,2,1,1,1,232798.4
128.05,5,2,1,1,1,293822.38
148.81,5,2,1,1,1,359554.18
156.89,6,1,3,1,1,396947.49
123.38,9,4,3,1,1,262190.01
89.23,6,3,1,1,1,186120.61
117.1,8,3,3,1,1,222200.51
113.88,8,3,3,1,1,208989.54
86.02,8,4,2,1,1,190497.19
109.44,5,1,2,1,1,189666.07
223.39,7,4,1,1,1,413014.81
87.3,8,3,3,1,1,166081.7
66.49,7,4,1,1,1,139903.67
76.18,5,2,1,1,1,147009.68
98.88,8,4,2,1,1,207649.68
150.18,8,4,2,1,1,341835.76
120.15,5,1,2,1,1,230308.83
93.63,7,4,1,1,1,207587.73
67.51,6,3,1,1,1,140751.75
91.88,8,3,3,1,1,199828.96
92.88,7,2,3,1,1,165918.51
74.89,8,4,2,1,1,205267.61
147.26,6,1,3,1,1,298033.57
160.99,5,1,2,1,1,325072.2
85.52,5,1,2,1,1,165718.73
65.4,7,4,1,1,1,132020.96
162.54,6,3,1,1,1,304064.09
105.62,8,3,3,1,1,244765.58
143.86,8,3,3,1,1,363681.4
86.79,4,1,1,1,1,186102.01
198.79,6,1,3,1,1,421174.68
87.02,5,2,1,1,1,229799.0
89.61,7,4,1,1,1,239469.52
157.97,8,3,3,1,1,381466.19
89.44,6,3,1,1,1,166199.73
111.02,5,2,1,1,1,258857.19
101.01,7,2,3,1,1,222799.94
129.49,7,4,1,1,1,222378.77
159.18,6,2,2,1,1,313045.55
163.73,6,2,2,1,1,340068.46
107.35,5,1,2,1,1,230065.32
148.36,7,3,2,1,1,281239.7
116.17,5,2,1,1,1,288070.29
179.45,7,4,1,1,1,310926.35
127.05,9,4,3,1,1,244618.96
119.6,6,2,2,1,1,211256.1
76.09,9,4,3,1,1,229035.32
145.95,6,1,3,1,1,296559.89
222.26,5,1,2,1,1,346795.75
176.86,9,4,3,1,1,452037.67
133.61,7,4,1,1,1,234231.8
134.75,8,3,3,1,1,257562.79
90.93,6,3,1,1,1,214056.78
30.0,6,1,3,1,1,112187.51
56.74,6,2,2,1,1,161554.85
151.84,7,2,3,1,1,269535.23
148.15,4,1,1,1,1,334399.88
104.34,4,1,1,1,1,188035.36
150.49,5,2,1,1,1,297865.17
130.34,6,2,2,1,1,238196.44
156.86,8,3,3,1,1,349359.22
110.06,7,4,1,1,1,236019.58
116.29,8,4,2,1,1,253499.86
124.72,9,4,3,1,1,304826.22
103.14,5,1,2,1,1,177176.62
155.41,7,3,2,1,1,287787.26
108.2,5,1,2,1,1,217481.92
89.01,9,4,3,1,1,190047.28
97.96,5,1,2,1,1,231950.37
134.11,6,3,1,1,1,302554.94
110.3,4,1,1,1,1,245554.58
59.97,6,2,2,1,1,185910.12
185.45,6,3,1,1,1,355651.43
121.28,8,4,2,1,1,283500.85
127.85,5,2,1,1,1,222984.12
121.87,6,3,1,1,1,204363.05
109.15,4,1,1,1,1,194275.57
125.61,5,2,1,1,1,256690.05
85.46,9,4,3,1,1,214397.42
104.16,9,4,3,1,1,251392.46
128.55,5,2,1,1,1,228747.78
205.01,7,2,3,1,1,386684.71
94.56,6,1,3,1,1,184093.53
95.19,7,3,2,1,1,219202.2
38.63,8,3,3,1,1,138474.95
129.01,5,1,2,1,1,268269.48
118.95,9,4,3,1,1,278258.65
150.51,8,3,3,1,1,368601.77
145.6,6,1,3,1,1,273358.64
126.06,8,3,3,1,1,324464.91
127.81,5,1,2,1,1,219162.11
113.49,5,1,2,1,1,224906.71
30.0,8,3,3,1,1,120498.54
173.89,4,1,1,1,1,327344.05
137.52,7,3,2,1,1,263522.13
88.69,6,2,2,1,1,247043.6
174.96,7,3,2,1,1,351312.14
70.94,8,3,3,1,1,204361.99
101.96,6,3,1,1,1,244688.92
96.95,8,4,2,1,1,224886.71
96.48,5,1,2,1,1,169960.19
166.31,9,4,3,1,1,307724.37
95.83,7,3,2,1,1,198581.8
95.55,4,1,1,1,1,210022.74
109.56,6,1,3,1,1,205240.13
124.9,6,3,1,1,1,212427.97
122.7,7,3,2,1,1,222825.48
117.05,6,2,2,1,1,232949.43
145.49,5,1,2,1,1,233056.45
104.15,5,2,1,1,1,220657.08
156.66,6,1,3,1,1,381396.83
62.08,4,1,1,1,1,160312.53
78.54,7,4,1,1,1,216882.75
128.86,6,3,1,1,1,307185.91
118.88,9,4,3,1,1,336044.44
102.24,8,3,3,1,1,248042.43
112.92,5,1,2,1,1,221471.61
58.03,7,2,3,1,1,175756.19
189.49,7,3,2,1,1,360003.76
66.56,5,2,1,1,1,132322.96
133.51,5,2,1,1,1,323614.41
184.59,6,2,2,1,1,330066.01
89.07,4,1,1,1,1,206774.56
157.1,6,3,1,1,1,274087.64
81.51,7,4,1,1,1,179220.25
91.48,6,3,1,1,1,243034.45
135.17,6,3,1,1,1,338798.23
62.78,7,3,2,1,1,189868.88
72.61,9,4,3,1,1,227918.54
132.96,7,2,3,1,1,273993.83
138.88,5,2,1,1,1,241445.21
173.36,7,2,3,1,1,378077.62
88.5,7,3,2,1,1,239009.85
167.12,9,4,3,1,1,295928.41
127.17,7,2,3,1,1,253395.51
165.67,6,2,2,1,1,294976.95
158.3,5,1,2,1,1,234174.27
103.0,5,2,1,1,1,257005.62
152.93,9,4,3,1,1,380244.24
132.27,6,1,3,1,1,279155.88
119.83,6,1,3,1,1,264348.38
85.25,6,1,3,1,1,231222.22
80.56,6,1,3,1,1,205366.61
90.16,5,1,2,1,1,195747.42
146.96,5,1,2,1,1,278587.42
67.78,6,2,2,1,1,143518.34
116.14,5,2,1,1,1,192777.74
121.64,7,3,2,1,1,281367.3
83.41,5,1,2,1,1,190279.31
195.56,9,4,3,1,1,435557.05
172.87,6,3,1,1,1,324630.89
57.3,7,4,1,1,1,128601.66
87.92,6,2,2,1,1,236439.14
146.17,7,4,1,1,1,324806.08
85.29,6,1,3,1,1,209213.71
30.0,8,4,2,1,1,103074.58
173.4,5,1,2,1,1,415479.26
121.5,9,4,3,1,1,331733.96
138.98,7,4,1,1,1,228277.06
192.28,6,2,2,1,1,390815.41
162.93,6,3,1,1,1,298489.16
56.57,5,1,2,1,1,123112.73
99.44,7,2,3,1,1,199113.41
127.34,7,3,2,1,1,304589.22
88.41,4,1,1,1,1,168252.99
199.32,6,3,1,1,1,420894.74
53.96,6,3,1,1,1,145691.13
55.98,5,1,2,1,1,170344.47
138.26,5,1,2,1,1,273860.87
97.53,6,2,2,1,1,198591.08
110.77,9,4,3,1,1,257544.34
146.77,6,2,2,1,1,341327.97
163.18,7,3,2,1,1,269179.66
71.94,8,4,2,1,1,216647.67
69.94,9,4,3,1,1,185440.59
139.57,9,4,3,1,1,351657.12
90.51,7,3,2,1,1,213454.64
118.76,6,2,2,1,1,276098.64
235.31,6,2,2,1,1,399559.06
156.93,6,1,3,1,1,389259.29
141.16,6,1,3,1,1,287587.0
155.58,8,3,3,1,1,258892.53
116.95,7,3,2,1,1,203338.47
140.89,8,4,2,1,1,267541.52
172.42,8,3,3,1,1,420055.9
55.55,4,1,1,1,1,144111.09
139.22,6,2,2,1,1,258566.44
87.61,6,1,3,1,1,185139.89
37.96,6,3,1,1,1,98260.81
85.53,6,3,1,1,1,164396.65
115.48,7,3,2,1,1,227645.89
219.88,4,1,1,1,1,416621.46
67.83,8,4,2,1,1,144879.31
160.43,8,4,2,1,1,314344.81
80.3,8,3,3,1,1,237624.64
180.06,8,3,3,1,1,362764.96
86.24,4,1,1,1,1,216205.37
180.06,8,4,2,1,1,282068.72
116.05,8,4,2,1,1,286816.72
120.31,6,3,1,1,1,248877.52
142.85,6,3,1,1,1,254062.59
99.25,6,2,2,1,1,213132.71
121.7,5,1,2,1,1,190455.76
101.6,7,2,3,1,1,214762.62
89.18,5,1,2,1,1,214939.97
113.23,6,3,1,1,1,235718.15
119.57,8,3,3,1,1,294185.78
151.03,9,4,3,1,1,285478.18
124.73,7,2,3,1,1,259693.22
209.73,5,2,1,1,1,389248.53
116.26,6,2,2,1,1,202302.74
101.83,4,1,1,1,1,249630.52
121.32,7,4,1,1,1,292502.08
97.03,8,4,2,1,1,245074.49
161.2,4,1,1,1,1,360817.01
138.7,4,1,1,1,1,214226.88
142.23,6,3,1,1,1,347217.68
101.45,7,3,2,1,1,178160.33
242.3,9,4,3,1,1,482869.82
47.83,7,2,3,1,1,149196.92
167.1,9,4,3,1,1,421219.88
128.83,9,4,3,1,1,255556.66
79.41,4,1,1,1,1,177840.32
134.84,8,3,3,1,1,249623.99
84.99,8,4,2,1,1,241369.23
151.61,7,2,3,1,1,281448.7
100.14,8,3,3,1,1,277403.31
93.67,7,2,3,1,1,194127.28
81.55,7,3,2,1,1,152513.31
104.54,5,1,2,1,1,208991.44
61.05,7,2,3,1,1,181016.71
76.08,9,4,3,1,1,210815.29
102.74,6,2,2,1,1,285370.81
150.95,6,1,3,1,1,374818.19
109.69,8,3,3,1,1,256292.34
173.43,9,4,3,1,1,365068.87
163.37,5,2,1,1,1,344253.2
72.31,5,2,1,1,1,163673.44
107.01,5,2,1,1,1,223367.66
52.61,5,1,2,1,1,156880.61
86.44,6,3,1,1,1,203590.03
96.33,8,3,3,1,1,190939.05
111.08,8,3,3,1,1,227105.62
145.94,5,1,2,1,1,359969.38
185.43,7,2,3,1,1,322087.4
122.0,6,2,2,1,1,309265.34
137.83,8,3,3,1,1,268507.83
61.76,7,4,1,1,1,175178.83
157.85,7,4,1,1,1,391239.47
65.44,8,4,2,1,1,158423.27
172.2,7,2,3,1,1,295498.27
84.73,8,3,3,1,1,211224.97
136.04,7,4,1,1,1,291355.35
106.23,7,3,2,1,1,206142.61
88.35,8,4,2,1,1,238814.17
223.21,7,2,3,1,1,457013.57
195.05,9,4,3,1,1,388641.73
154.48,8,4,2,1,1,298161.57
167.59,6,1,3,1,1,291245.99
82.55,6,1,3,1,1,212182.82
94.45,7,2,3,1,1,175849.88
149.6,4,1,1,1,1,366702.43
73.01,5,1,2,1,1,203163.95
172.94,5,1,2,1,1,309269.21
100.23,6,2,2,1,1,170087.78
131.53,5,1,2,1,1,307530.89
115.14,5,1,2,1,1,234023.07
30.0,7,4,1,1,1,82384.2
57.6,8,4,2,1,1,139977.16
